"","Geography.Name","Grant.Award....","Total.Percent.of.Land.at.Some.Level.of.Flood.Risk","Ratio.Risk"
"1","Kelly CDP",132000,99.42,1327.70066385033
"2","Belhaven town",225000,100,2250
"3","Elizabeth City city",1e+05,43.66,2290.42601923958
"4","Manns Harbor CDP",250000,100,2500
"5","Manteo town",250000,100,2500
"6","Fair Bluff town",175000,69.96,2501.42938822184
"7","Kitty Hawk town",250000,99.35,2516.35631605435
"8","Kill Devil Hills town",250000,99.16,2521.17789431222
"9","Frisco CDP",250000,98.96,2526.27324171382
"10","North Topsail Beach town",250000,98.72,2532.41491085899
"11","Avon CDP",250000,98.64,2534.46877534469
"12","Buxton CDP",250000,98.37,2541.4252312697
"13","Nags Head town",250000,97.76,2557.28314238953
"14","Caswell Beach town",250000,97.5,2564.10256410256
"15","Holden Beach town",250000,97.49,2564.36557595651
"16","Hatteras CDP",250000,97.16,2573.07533964594
"17","Lumberton city",122500,44.88,2729.5008912656
"18","Fairfield Harbour CDP",249760,87.82,2843.99908904578
"19","Fairfield Harbour CDP",250000,87.82,2846.73195171943
"20","Bath town",225000,77.68,2896.49845520082
"21","Bald Head Island village",250000,83.26,3002.64232524622
"22","Duck town",250000,79.16,3158.16068721577
"23","Bridgeton town",249760,75.18,3322.16014897579
"24","Bridgeton town",250000,75.18,3325.35248736366
"25","Ocean Isle Beach town",250000,72.93,3427.94460441519
"26","Hertford town",90000,23.8,3781.51260504202
"27","Smithfield town",137500,33.35,4122.93853073463
"28","Bayview CDP",225000,53.1,4237.28813559322
"29","Aurora town",225000,52.34,4298.81543752388
"30","Boardman town",175000,37.63,4650.54477810258
"31","James City CDP",249760,53.25,4690.32863849765
"32","James City CDP",250000,53.25,4694.83568075117
"33","Chinquapin CDP",250000,51,4901.96078431373
"34","Dublin town",132000,25.9908860759494,5078.70334294397
"35","East Arcadia town",132000,25.9908860759494,5078.70334294397
"36","Micro town",137500,25.9908860759494,5290.31598223331
"37","Ivanhoe CDP",250000,45,5555.55555555556
"38","Lumberton city",250000,44.88,5570.40998217469
"39","Bent Creek CDP",150000,25.9908860759494,5771.25379879997
"40","River Bend town",249760,42.21,5917.08126036484
"41","River Bend town",250000,42.21,5922.76711679697
"42","Cherry Branch CDP",249760,41.82,5972.26207556193
"43","Cherry Branch CDP",250000,41.82,5978.00095648015
"44","Cape Colony CDP",249300,41.38,6024.64958917351
"45","Arrowhead Beach CDP",249300,39.87,6252.82167042889
"46","Long Creek CDP",250000,39.01,6408.61317610869
"47","Brunswick town",175000,25.9908860759494,6733.1294319333
"48","Autryville town",250000,36.93,6769.56404007582
"49","Bladenboro town",132000,18.6,7096.77419354839
"50","Lake Waccamaw town",175000,24.51,7139.94288045696
"51","Oak Island town",250000,34.96,7151.02974828375
"52","Navassa town",250000,33.74,7409.60284528749
"53","New Bern city",249760,33.56,7442.19308700834
"54","New Bern city",250000,33.56,7449.34445768772
"55","Bethania town",250000,32.95,7587.25341426404
"56","Butters CDP",132000,16.92,7801.41843971631
"57","Bennett CDP",210000,25.9908860759494,8079.75531831996
"58","Fearrington Village CDP",210000,25.9908860759494,8079.75531831996
"59","Goldston town",210000,25.9908860759494,8079.75531831996
"60","Hallsboro CDP",175000,21,8333.33333333333
"61","Coats town",225250,25.9908860759494,8666.49945453129
"62","Cypress Landing CDP",225000,25.5,8823.52941176471
"63","Belville town",250000,28.11,8893.63215937389
"64","Delco CDP",175000,19.61,8924.01835798062
"65","Ingold CDP",250000,27.26,9170.94644167278
"66","Cove City town",249760,25.9908860759494,9609.5223252552
"67","Dover town",249760,25.9908860759494,9609.5223252552
"68","Beulaville town",250000,25.9908860759494,9618.75633133328
"69","Calypso town",250000,25.9908860759494,9618.75633133328
"70","Cove City town",250000,25.9908860759494,9618.75633133328
"71","Dover town",250000,25.9908860759494,9618.75633133328
"72","Garland town",250000,25.9908860759494,9618.75633133328
"73","Greenevers town",250000,25.9908860759494,9618.75633133328
"74","Magnolia town",250000,25.9908860759494,9618.75633133328
"75","Kinston city",250000,25.32,9873.61769352291
"76","Burgaw town",250000,24.74,10105.0929668553
"77","Creedmoor city",125000,11.86,10539.629005059
"78","Black Mountain town",150000,13.61,11021.3078618663
"79","Fairmont town",122500,10.91,11228.2309807516
"80","Carolina Meadows CDP",210000,18.3,11475.4098360656
"81","Lumber Bridge town",122500,10.37,11812.9218900675
"82","Buies Creek CDP",225250,18.97,11874.0115972588
"83","Moncure CDP",210000,17.46,12027.4914089347
"84","Graingers CDP",250000,20.4,12254.9019607843
"85","Barnardsville CDP",150000,12.02,12479.2013311148
"86","Leland town",250000,19.7,12690.3553299492
"87","Chowan Beach CDP",249300,19.6,12719.387755102
"88","Bolivia town",250000,18.69,13376.1369716426
"89","Edenton town",249300,17.55,14205.1282051282
"90","Jackson Heights CDP",250000,17.44,14334.8623853211
"91","Calabash town",250000,17.35,14409.2219020173
"92","Maxton town",122500,8.41,14565.9928656361
"93","Morganton city",250000,17.01,14697.2369194591
"94","Brices Creek CDP",249760,16.94,14743.8016528926
"95","Brices Creek CDP",250000,16.94,14757.9693034238
"96","Lillington town",225250,15.07,14946.9143994691
"97","Selma town",137500,9.06,15176.6004415011
"98","Bunnlevel CDP",225250,14,16089.2857142857
"99","Havelock city",249760,15.41,16207.6573653472
"100","Havelock city",250000,15.41,16223.2316677482
"101","Marietta town",122500,7.3,16780.8219178082
"102","Asheville city",150000,8.57,17502.9171528588
"103","Orrum town",122500,6.99,17525.0357653791
"104","Clayton town",137500,7.72,17810.8808290155
"105","Governors Village CDP",210000,11.65,18025.7510729614
"106","Elizabethtown town",132000,7.24,18232.044198895
"107","Barker Ten Mile CDP",122500,6.59,18588.7708649469
"108","Erwin town",225250,12,18770.8333333333
"109","Tabor City town",175000,8.22,21289.5377128954
"110","Carolina Shores town",250000,11.16,22401.4336917563
"111","Fairmont town",250000,10.91,22914.7571035747
"112","Atkinson town",250000,10.76,23234.2007434944
"113","Butner town",125000,5.38,23234.2007434944
"114","Bonnetsville CDP",250000,10.48,23854.9618320611
"115","Cerro Gordo town",175000,7.28,24038.4615384615
"116","Lumber Bridge town",250000,10.37,24108.0038572806
"117","Hampstead CDP",250000,10.17,24582.1042281219
"118","Neuse Forest CDP",249760,9.83,25407.9348931841
"119","Neuse Forest CDP",250000,9.83,25432.3499491353
"120","Kenansville town",250000,9.75,25641.0256410256
"121","Deep Run CDP",250000,9.5,26315.7894736842
"122","Bowdens CDP",250000,9.47,26399.1552270327
"123","Clemmons village",250000,8.93,27995.5207166853
"124","Oxford city",125000,4.33,28868.3602771363
"125","Siler City town",210000,7.08,29661.0169491525
"126","Maxton town",250000,8.41,29726.5160523187
"127","Four Oaks town",137500,4.55,30219.7802197802
"128","Dunn city",225250,7.07,31859.9717114569
"129","Albemarle city",250000,7.83,31928.4802043423
"130","Gulf CDP",210000,6.21,33816.4251207729
"131","Marietta town",250000,7.3,34246.5753424658
"132","Evergreen CDP",175000,5.04,34722.2222222222
"133","Orrum town",250000,6.99,35765.3791130186
"134","Biltmore Forest town",150000,4,37500
"135","Newton Grove town",250000,6.6,37878.7878787879
"136","Barker Ten Mile CDP",250000,6.59,37936.2670713202
"137","Emma CDP",150000,3.92,38265.306122449
"138","Fairview CDP",150000,3.66,40983.606557377
"139","Clinton city",250000,6.02,41528.2392026578
"140","Boiling Spring Lakes city",250000,5.73,43630.017452007
"141","Kernersville town",250000,5.27,47438.330170778
"142","Archer Lodge town",137500,2.25,61111.1111111111
"143","Anderson Creek CDP",225250,3.59,62743.7325905293
"144","McDonald town",122500,1.95,62820.5128205128
"145","Angier town",225250,3.26,69095.0920245399
"146","Montreat town",150000,2.17,69124.4239631336
"147","Connelly Springs town",250000,3.54,70621.4689265537
"148","Badin town",250000,3.49,71633.2378223496
"149","Misenheimer village",250000,3.4,73529.4117647059
"150","Briar Chapel CDP",210000,2.51,83665.3386454183
"151","Governors Club CDP",210000,2.33,90128.7553648069
"152","Glen Alpine town",250000,2.53,98814.2292490119
"153","Chadbourn town",175000,1.73,101156.069364162
"154","La Grange town",250000,2.43,102880.658436214
"155","Elrod CDP",122500,1.17,104700.854700855
"156","Bolton town",175000,1.62,108024.691358025
"157","Drexel town",250000,2.27,110132.158590308
"158","Delway CDP",250000,2.23,112107.623318386
"159","Norwood town",250000,2.21,113122.171945701
"160","Lewisville town",250000,2,125000
"161","McDonald town",250000,1.95,128205.128205128
"162","Northwest city",250000,1.89,132275.132275132
"163","Keener CDP",250000,1.88,132978.723404255
"164","Avery Creek CDP",150000,1.12,133928.571428571
"165","Benson town",137500,1,137500
"166","Millingport CDP",250000,1.45,172413.793103448
"167","Chocowinity town",225000,1.27,177165.354330709
"168","Icard CDP",250000,1.39,179856.115107914
"169","Faison town",250000,1.29,193798.449612403
"170","Elrod CDP",250000,1.17,213675.213675214
"171","Hildebran town",250000,0.99,252525.252525253
"172","New London town",250000,0.7,357142.857142857
"173","Clarkton town",132000,0.31,425806.451612903
"174","Aquadale CDP",250000,0.55,454545.454545455
"175","Mamers CDP",225250,0.37,608783.783783784
"176","Oakboro town",250000,0.12,2083333.33333333
